;CodigoTurma;Login_Quantidade;Numero_Dias_Acessados_Modulo_Somado;Turno_TempoUsoTotal_Somado;Evadido;Forum_Quantidade_Post_Somado;Forum_Quantidade_Visualizacoes_Somado;Forum_TempoUso_Somado;Chat_Quantidade_Mensagens_Somado;Chat_TempoUso_Somado;Turno_PercentualUsoMadrugada_Somado;Turno_PercentualUsoManha_Somado;Turno_PercentualUsoTarde_Somado;Turno_PercentualUsoNoite_Somado;Turno_TempoUsoMadrugada_Somado;Turno_TempoUsoManha_Somado;Turno_TempoUsoTarde_Somado;Turno_TempoUsoNoite_Somado;Assignment_View_Quantidade_Somado;Assignment_View_TempoUso_Somado;Resource_View_Quantidade_Somado;Resource_View_Tempo_Somado;Questionario_Quantidade_Somado;Questionario_TempoUso_Somado;Log_Post_Quantidade_Somado;Log_View_Quantidade_Somado
114;4198;-0.2924131902456562;0.9895339209232772;0.8215271453671978;0;2.7983652123551646;1.136441332363166;0.12025897185909588;0.9332796991767794;0.5271500612901491;2.254028064282337;-0.3781697361587652;-0.9280531384907855;0.2541192731735408;3.1839331546694005;-0.20464033226154538;-0.7092320161111637;0.9145132816425988;-0.03459082620479491;0.0;0.9164303600448482;1.0883801844536363;-0.03613408946268004;1.0650202589684934;1.571602762797806;1.1745940747836576
115;4198;-0.37406364089196736;0.7789727197205254;0.8132378326642064;1;-0.3556219825695028;0.6268001163033956;-0.3549938179812788;-0.05044159809098002;0.018795618115523487;0.5500195608737912;-0.6120785885984383;0.5247153035026174;-0.14199379432759643;0.9135301722863668;-0.5294759419405397;1.0303930375674548;0.5672030494979732;-0.11720185819977567;0.0;1.8039668360974093;1.3754001575447719;1.1864026040246627;0.5004348673970874;0.680276554431384;1.248641696283159
116;4198;-0.04746183830672274;0.14728911611226989;0.4944075738235235;1;-0.3556219825695028;-0.6756163247382395;-0.3549938179812788;-0.3187292246185508;-0.4667415959265116;0.06555871881796055;-0.6806780877943333;1.3698977134534362;-0.5705838171943907;0.17161607045586116;-0.6242723260881061;1.6257590372172468;-0.0066889616169373495;0.29585330177512814;0.0;0.6077220205483054;1.3400780401132775;1.1864026040246627;0.9951303660976208;0.4425895655336715;-0.11198334877018219
117;4198;-0.9456167954161454;-1.7477616947124965;-1.3507523298324604;0;-0.3556219825695028;-0.6756163247382395;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;-0.6806780877943333;-0.9925797363527318;-2.209983925663601;-0.4089727291338588;-0.6242723260881061;-0.7868089011300672;-1.2038008256047958;-1.0259232101445641;0.0;-1.2445280164309522;-1.3192997446189076;-1.2586707829500228;-1.3373960026766385;-1.0726649886892459;-1.2597214820124565
118;4198;1.1772949213879444;1.6212175245315326;1.119599869092125;1;-0.005178960911206383;0.6834269180878145;-0.15828322615993168;-0.3634438290398126;-0.1422671757615856;0.2793771035047034;-0.13664428612895277;0.7762884893423674;-0.4713928898087;0.6915939514070939;0.2339509383945286;1.6316138964639564;0.4958984066454016;1.039352589729955;0.0;1.6496126663491377;2.0685134052571117;-0.03613408946268004;-0.020420535338912214;0.2643243238603871;2.0261417220279254
119;4916;2.2387507797899895;2.8845847317480438;2.187825100313175;1;2.4479221906968682;2.891872187680152;0.5393836728331128;1.4251403478106592;1.073756918010588;-0.4485906085645952;-0.5096557843545665;-0.09869592294596646;0.5903133934020598;-0.4089727291338588;-0.23781906671319364;0.9637940136361319;2.717666625595451;1.039352589729955;0.0;1.5338470390379342;2.4452826578597167;1.1864026040246627;1.5062246106114316;1.7201571308588763;2.3315881607133697
120;4916;1.4222462733268781;1.200095122126029;1.6182602588861366;1;1.0461501040636827;0.9665609270099091;0.4580766282136227;1.022708908019303;2.46091023027719;1.0923752792538055;0.050978814170895476;-0.3680372192449036;0.011310984970061742;2.39097827924859;0.7629147619379494;0.23943814620726672;1.4061602336395365;1.9480739416747432;0.0;2.730091854587038;1.122591543475335;1.1864026040246627;0.6862873199475641;1.1556505322268091;1.6836714725927309
121;4916;-0.7823158941235231;-0.48439448749598557;-0.46804328703869225;0;-0.005178960911206383;-0.6189895229538206;-0.3549938179812788;-0.09515620251224181;-0.010061465787458557;-0.4485906085645952;-0.6806780877943333;-0.8802247667736182;1.2474100609301588;-0.4089727291338588;-0.6242723260881061;-0.7319195956921638;0.003963548957269185;-0.8607011461546026;0.0;0.14465951130349095;0.09847228964396144;-0.03613408946268004;0.03033748741647006;-0.5081583900571786;-0.7228762261410702
122;4916;-0.04746183830672274;0.5684115185177735;-0.4497519937188679;0;-0.3556219825695028;-0.6189895229538206;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;2.4827103512430027;0.7876844211735449;-1.5263525410283103;-0.4089727291338588;1.1958182495451692;0.10093413215229047;-0.9600406737265563;-0.695479082164641;0.0;-0.5885227950007985;-0.39292723084953063;1.1864026040246627;0.26187216044679074;0.4425895655336715;-0.6210607465792555
123;4916;1.1772949213879444;-0.48439448749598557;-0.24080650823023828;0;-0.3556219825695028;0.343666107381301;0.547776658084157;-0.3187292246185508;-0.44895757910258083;3.447945298279156;-0.6806780877943333;-0.9925797363527318;0.06089594250384047;2.2378559584776747;-0.6242723260881061;-0.7868089011300672;-0.20630357417864537;-0.03459082620479491;0.0;-0.4341686252525271;-0.47334613971871875;1.1864026040246627;0.507853347645951;0.056348208574888675;0.1379273737906356
124;4916;-0.4557140915382785;0.7789727197205254;-0.15256985730913827;1;-0.3556219825695028;-0.5057359193849827;-0.18451130506944463;-0.274014620197289;-0.38486800903898116;-0.1788659627017799;-0.06946344849663737;-0.5050487785980768;0.5848274049240008;-0.21118973147142672;-0.15661016429344507;-0.4635108921008162;0.12142907096473583;1.039352589729955;0.0;0.028893883992287338;-0.1496711391043345;1.1864026040246627;0.4344494378150905;0.32374607108481523;-0.1212393014576199
125;4916;0.11583906298589958;-0.6949556886987374;-0.9567702029324247;0;-0.3556219825695028;-0.6756163247382395;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;0.5476583260183309;3.0124295097152025;-2.209983925663601;-0.4089727291338588;-0.3152361137670395;0.0864799483869759;-1.2038008256047958;-0.365034954184718;0.0;-1.0129967618085451;-1.0951486975221927;1.1864026040246627;-0.538542813772699;0.32374607108481523;-0.7691559895782586
126;4916;-0.8639663447698342;-1.116078091104241;-1.2685442699680816;0;-0.3556219825695028;-0.6756163247382395;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;-0.6806780877943333;0.21383175354447936;0.4448743290266903;-0.4089727291338588;-0.6242723260881061;-0.7319195956921638;-1.1174291182463647;-1.0259232101445641;0.0;-1.2445280164309522;-1.3192997446189076;-1.2586707829500228;-1.3373960026766385;-1.0726649886892459;-1.2319536239501434
127;4916;-0.4557140915382785;-1.116078091104241;-1.2077103056684413;0;-0.3556219825695028;-0.6756163247382395;-0.3549938179812788;-0.3634438290398126;-0.5180803614748402;-0.4485906085645952;-0.6806780877943333;-0.9925797363527318;1.3298270805901207;-0.4089727291338588;-0.6242723260881061;-0.7868089011300672;-1.0034184645332351;-0.7780901141596218;0.0;-1.2445280164309522;-1.3192997446189076;1.1864026040246627;-0.8614419277627078;-0.5081583900571786;-0.9912988540767633
128;4916;3.545157990130968;0.9895339209232772;1.6218226081469262;0;-0.3556219825695028;0.11715890024362532;0.47066610609018894;-0.3187292246185508;-0.45298414894950856;-0.4485906085645952;1.6033842132529337;0.2277611881096089;-0.6846942019566106;-0.4089727291338588;3.7113982968744237;1.2208589274369794;0.5905234104847497;0.8741305257399935;0.0;0.7620761902965768;1.2334452327729175;1.1864026040246627;2.2301121043689607;0.14548082941153087;1.1745940747836576
129;4916;-0.7823158941235231;-0.06327208509048192;-0.8876469259297928;0;-0.3556219825695028;-0.335855514031726;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;-0.01393314151879384;1.7807389844485422;-1.0312687507045597;-0.4089727291338588;-0.42709584706116793;-0.07599239570921817;-0.9877755886449859;-0.6128680501696603;0.0;-0.3569915403783913;-0.6868339060813977;-1.2586707829500228;-0.8220068485450646;-0.8646888734037473;-0.5840369358295047
130;4916;-0.1291122889530339;0.3578503173150217;-0.575256298445153;0;-0.3556219825695028;-0.6189895229538206;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;0.5839972892048926;-0.6012420180476149;0.4229850368760131;-0.4089727291338588;0.0020157851801494283;-0.6188476264900828;-0.3957455189848048;0.04802020579018586;0.0;-0.7814655071861378;-0.687722512809234;1.1864026040246627;-0.14770603855625544;-0.06249528587396758;-0.5192452670174408
131;4916;-0.8639663447698342;-0.6949556886987374;-1.1815407399449473;0;-0.3556219825695028;-0.6756163247382395;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;-0.6806780877943333;-0.9925797363527318;1.3298270805901207;-0.4089727291338588;-0.6242723260881061;-0.7868089011300672;-0.9667584731877676;-1.0259232101445641;0.0;-1.1673509315568165;-1.1766783648011763;-1.2586707829500228;-1.33075841508555;-1.0726649886892459;-1.1764179078255173
132;4916;0.11583906298589958;-0.6949556886987374;-0.6634244426496994;0;-0.3556219825695028;-0.6189895229538206;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;1.8203630918508646;0.9270009503193158;-1.3039503712435105;-0.4089727291338588;0.4734698023407131;-0.0565981744544923;-0.9573535539420718;1.369796717709878;0.0;-0.7042884223120022;-0.9376431550132026;1.1864026040246627;-1.0937574934508034;-0.24076052754725197;-0.5562690777671916
133;4916;-0.9456167954161454;-1.9583228959152483;-1.3507523298324604;0;-0.3556219825695028;-0.6756163247382395;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;-0.6806780877943333;-0.9925797363527318;-2.209983925663601;-0.4089727291338588;-0.6242723260881061;-0.7868089011300672;-1.2038008256047958;-1.0259232101445641;0.0;-1.2445280164309522;-1.3192997446189076;-1.2586707829500228;-1.3373960026766385;-1.0726649886892459;-1.268977434699894
134;4916;-0.1291122889530339;-0.9055168899014892;-0.06919718326334735;0;-0.3556219825695028;-0.5057359193849827;-0.3549938179812788;0.3519898417003761;0.6083525532031915;-0.4485906085645952;-0.6806780877943333;-0.9151919233922086;1.2730599173208734;-0.4089727291338588;-0.6242723260881061;-0.7319195956921638;0.5626925270025884;-0.365034954184718;0.0;0.0674824264293552;0.10913557037799744;1.1864026040246627;-0.07274034340984471;0.2940351974726012;-0.3156143078938115
135;4916;0.6057417668637665;0.9895339209232772;-0.08591282210243772;1;-0.3556219825695028;0.5135465127345578;0.03737824250503495;-0.3634438290398126;-0.41439618791645116;2.5510043976073433;-0.39391480143718005;-0.16064391276117665;-0.3978031499521982;1.9129267480322505;-0.39265316082088547;-0.20443337043391213;-0.29670596121380355;3.187239421599455;0.0;0.7620761902965768;0.035159060285622726;1.1864026040246627;-0.5049644294883692;-0.12191703309839572;1.1190583586590315
136;4916;-0.7006654434772119;0.14728911611226989;-0.623690547048583;0;-0.3556219825695028;-0.5623627211694017;-0.3549938179812788;-0.3634438290398126;-0.42177823263581865;-0.4485906085645952;-0.4765019784673456;0.34375998847587;0.24950597908153052;-0.4089727291338588;-0.5294759419405397;-0.24907667219007357;-0.49612863664804835;-0.6128680501696603;0.0;-0.7814655071861378;-0.7168243831458739;-0.03613408946268004;-0.08913908922312205;-0.686423631730463;-0.8246917057028847
137;4916;0.03418861233958842;0.5684115185177735;-0.3334275890107718;1;-0.3556219825695028;0.11715890024362532;-0.3035867833186335;-0.3634438290398126;-0.49257875244429783;-0.19606039826767876;-0.12082933764562354;-0.2324998754298009;0.4156738687459646;-0.2517489176280084;-0.26057019890860955;-0.3588552830658804;-0.14670709610132773;3.104628389604474;0.0;-0.4727571676895949;-0.7554787758067544;1.1864026040246627;0.07289613726521366;0.23461345024817307;0.3415583329142649
138;4916;-0.9456167954161454;-1.3266392923069927;-1.2238778907751025;0;-0.3556219825695028;-0.6756163247382395;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;1.7335122447831877;-0.2108876264453293;-0.426699005956025;-0.4089727291338588;-0.4286757867969607;-0.7319195956921638;-1.1142621556432222;-1.0259232101445641;0.0;-1.2445280164309522;-1.3192997446189076;-1.2586707829500228;-1.2140149627481707;-1.0726649886892459;-1.1949298132003927
139;4916;1.6671976252658116;1.6212175245315326;0.8163891416256741;1;-0.3556219825695028;-0.10934830689405034;0.9789662753565499;-0.3634438290398126;-0.387216841449689;-0.06031059051264362;3.636632802634133;-0.9172219230523829;-0.96768191498386;0.10599221869689754;5.350427778785846;-0.6964245115089863;-0.13835783105667937;0.4610753657650897;0.0;0.4533678508000339;0.9066601086111061;1.1864026040246627;1.3824531243540763;0.32374607108481523;0.6099809608499581
140;4916;1.7488480759121228;-0.9055168899014892;-0.5871079604089343;0;-0.3556219825695028;-0.3924823158161449;-0.15828322615993168;-0.3634438290398126;-0.5167381715258642;1.019955791544582;-0.26920866648616776;-0.1029500193981015;-0.0026432685995810244;0.27734338717863594;-0.4236199796424238;-0.4108171588804289;-0.5367233391065112;1.5350187816998395;0.0;-0.5499342525637306;-0.5117783806976401;-1.2586707829500228;-1.1339734653262217;-1.0132432414648176;-0.037935727270680626
141;4916;-0.9456167954161454;-1.116078091104241;-1.0060950388510521;0;-0.3556219825695028;-0.6189895229538206;-0.3549938179812788;-0.3634438290398126;-0.5177448139875962;-0.4485906085645952;-0.24996429813599438;1.1032335069839785;-0.41861862627488455;-0.4089727291338588;-0.5294759419405397;-0.38703179319067077;-0.9594648623441668;-1.0259232101445641;0.0;-0.08687174331891627;-0.5008929482816451;-1.2586707829500228;-1.2971800308012202;-1.0726649886892459;-0.8987393272023864
142;4916;-0.1291122889530339;-0.2738332862932337;0.3248534503532421;1;-0.3556219825695028;-0.335855514031726;0.7025223236502834;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;-0.1497046084167059;0.7548648121250584;-0.21221005535721713;-0.4089727291338588;-0.05612599709702465;0.8337063597483009;0.12094922814607788;2.1959070376596856;0.0;0.14465951130349095;0.6067553379663438;1.1864026040246627;0.31106839788662277;0.3534569446970293;0.10090356304088481
143;4916;0.5240913162174553;0.3578503173150217;0.510712172363292;1;-0.3556219825695028;-0.22260191046288816;-0.3549938179812788;0.03898761075154357;0.5717778770935981;-0.4485906085645952;-0.6009297796283658;-0.2539568303016472;0.7489343493641848;-0.4089727291338588;-0.5294759419405397;-0.025860163409266394;0.9759331624308167;0.5436863977600704;0.0;0.5305449356741696;0.7156096621262946;1.1864026040246627;0.2239988665446978;0.3534569446970293;0.5451892920378942
144;4916;-0.9456167954161454;-1.7477616947124965;-1.2727916863944078;0;-0.3556219825695028;-0.6756163247382395;-0.3549938179812788;-0.3187292246185508;-0.4150672828909391;-0.4485906085645952;-0.6806780877943333;-0.9925797363527318;1.3298270805901207;-0.4089727291338588;-0.6242723260881061;-0.7868089011300672;-1.094588600078246;-1.0259232101445641;0.0;-1.2445280164309522;-1.3192997446189076;-1.2586707829500228;-1.1351448043128844;-1.0429541150770316;-1.2319536239501434
145;4916;-0.7006654434772119;0.14728911611226989;0.31820829884753815;0;-0.005178960911206383;0.6268001163033956;0.0803922919166362;1.290996534546874;2.1022099664133784;-0.1014644314811399;-0.6806780877943333;-0.5867120511453984;0.9190625406444943;-0.05442164115834691;-0.6242723260881061;-0.41191494498918696;0.8628821943550032;-0.9433121781495833;0.0;0.4533678508000339;0.3132929660983949;-0.03613408946268004;-0.5486944183237754;0.3534569446970293;0.48039762322583035
146;4916;-0.4557140915382785;0.14728911611226989;-0.12605775800287608;0;-0.005178960911206383;-0.3924823158161449;0.6175433479834614;-0.1845854113547654;-0.25098456162863425;-0.4485906085645952;-0.2499686319781596;0.10551993213002327;0.31324769215318715;-0.4089727291338588;-0.2874291744170867;-0.04250991939209709;0.01912658202686047;-0.7780901141596218;0.0;0.1832480537405588;-0.8121274547063206;1.1864026040246627;0.5937515400012133;0.23461345024817307;-0.3433821659561246
147;4916;1.0139940200953224;2.6740235305452917;3.5282960231184264;1;-0.005178960911206383;0.343666107381301;0.28497130741083726;8.355904033106238;6.02375344983374;-0.4021933493854413;-0.49153141805822564;0.09403756332841758;0.4249436320048281;-0.2704334865316022;-0.03495480463740148;2.1473904032287887;3.8838766120617376;1.4524077497048586;0.0;0.993607444918984;1.4711475324691365;1.1864026040246627;0.9256309195556358;6.176788172690986;2.69257031552344
148;4916;-0.2924131902456562;0.9895339209232772;0.36123051684322977;0;-0.3556219825695028;0.8533073234410712;0.21572917908972303;0.3519898417003761;0.5902329888920168;-0.4485906085645952;0.025153752077198978;0.012907997572934716;0.2463531154358036;-0.4089727291338588;0.14737024087308462;0.16588647692047614;0.4603900380647131;-0.03459082620479491;0.0;-0.164048828193052;-0.45490755011611483;1.1864026040246627;0.6523184893343467;0.11576995579931681;0.5081654812881434
149;4916;0.03418861233958842;0.7789727197205254;0.46625131331997377;1;-0.005178960911206383;-0.335855514031726;-0.17192182719287843;-0.3634438290398126;-0.09998819236884446;-0.4485906085645952;0.7686745469697642;-0.937997154093872;0.5795040601422461;-0.4089727291338588;1.0574155286897224;-0.7319195956921638;0.8020381249491749;0.3784643337701089;0.0;0.4919563932371017;-0.06569780332380105;1.1864026040246627;2.938381744970987;1.8687114989199467;0.28602261678963875
150;4916;1.5855471746195005;1.200095122126029;2.2966137662003696;0;-0.3556219825695028;0.17378570202804425;0.32064149472777487;0.7544212814917323;0.5519805753462034;0.4033766043686697;0.7710992088690197;-0.01360109012596772;-0.37721537905211117;1.492751808297775;2.7571146964555884;1.1893890589859148;1.441668602220225;2.361129101649647;0.0;2.6143262272758343;2.430398495168458;1.1864026040246627;1.745177763890616;1.957844119756589;1.9428381478409864
151;4916;1.1772949213879444;0.14728911611226989;1.299772533628222;1;-0.3556219825695028;0.06053209845920641;0.14386424287765753;-0.1398708069335036;0.04530386960779769;-0.4485906085645952;-0.0944687137832874;1.0651485391160656;-0.46688546792407565;-0.4089727291338588;0.3679298279897558;2.2317369692517004;0.6245922506094643;-0.44764598617969875;0.0;1.4566699541637984;2.178922791190776;1.1864026040246627;2.982111733806393;1.1556505322268091;0.6470047715997089
152;4916;2.2387507797899895;2.042339926937036;2.324084959538383;1;-0.005178960911206383;1.4762021430696795;0.5372854265203518;1.6039987654957062;1.2663611756886308;-0.4485906085645952;-0.4618665356907775;-0.45875580678410166;0.8310121347761732;-0.4089727291338588;-0.11079191195545461;0.29890156043166205;3.2187184968380844;3.6002945815743588;0.0;1.842555378534477;2.11249943828501;1.1864026040246627;0.9186028856356598;1.2447831530634512;2.072421485465114
153;4916;0.36079041492483305;0.3578503173150217;0.6413544808311008;0;-0.3556219825695028;-0.27922871224730705;-0.19447797505505957;-0.3634438290398126;0.21878192051293394;-0.4485906085645952;-0.3197605517304682;-0.00999265545193345;0.4321838906407997;-0.4089727291338588;-0.16514183886672604;0.29652302386268625;0.8791968501893735;-0.365034954184718;0.0;2.2670293453422237;2.1813664596923257;-1.2586707829500228;-1.0851676742152774;-0.9241106206281755;0.887659541473089
154;4916;1.340595822680567;1.8317787257342844;1.4908377660963492;1;-0.3556219825695028;0.5701733145189767;0.5871187764484264;-0.05044159809098002;0.9371890907022893;-0.07568635992080958;0.38504650059960177;1.5699140067022803;-1.1935864941318215;0.23951852817867772;1.309573910522249;3.2431639041208005;-0.060815231561554335;0.8741305257399935;0.0;0.8778418176077805;1.2523281257394396;1.1864026040246627;1.5632297746290147;0.5317221863703138;1.3597131285324116
155;4916;-0.21076273959934505;-0.06327208509048192;0.01671023929492858;0;-0.3556219825695028;-0.4491091176005638;-0.1976253445242011;0.03898761075154357;0.1365727861381595;-0.4485906085645952;-0.6806780877943333;-0.9925797363527318;1.3298270805901207;-0.4089727291338588;-0.6242723260881061;-0.7868089011300672;0.7118276750414799;-0.03459082620479491;0.0;0.028893883992287338;-0.5690935146430837;1.1864026040246627;0.6788688396987005;0.3534569446970293;-0.269334544456623
156;4916;-0.37406364089196736;0.5684115185177735;-0.04583639291855302;0;-0.3556219825695028;-0.3924823158161449;-0.3549938179812788;0.4414190505428997;2.007921122497821;-0.4485906085645952;-0.5669170062239949;-0.44232233487924966;0.8704395975478848;-0.4089727291338588;-0.5294759419405397;-0.38941032975964657;0.38697408681004647;-0.695479082164641;0.0;-0.20263737063011986;-0.17299706571003826;-1.2586707829500228;-1.1925404146593552;-0.5378692636693926;-0.3989178820807508
157;4916;2.075449878497367;2.252901128139788;1.140288897491327;1;1.396593125721979;1.2496949359320038;1.0261768173936732;-0.274014620197289;0.036244087452210305;-0.23156571524218472;-0.6183040661919582;1.6538150181426905;-0.7126561354634133;-0.07811914318241711;-0.5250521106803199;2.8616832313273717;0.27229165315079595;1.8654629096797626;0.0;0.684899105422441;1.0212903765019932;1.1864026040246627;0.566810743307972;0.32374607108481523;1.2301297909082838
158;4916;0.11583906298589958;0.7789727197205254;0.6862948868902946;1;-0.3556219825695028;0.5135465127345578;0.6899328457737172;-0.1398708069335036;0.9787969791205424;-0.4485906085645952;-0.1822170056634717;-0.6856923472445429;0.8604315925444231;-0.4089727291338588;0.02413494148124826;-0.4408233125198161;1.2714203701603835;-0.2824239221897372;0.0;0.3376022234888303;0.6487420058566106;1.1864026040246627;1.2055809373680135;-0.032784412261753514;0.4248619071012042
159;4916;-0.2924131902456562;0.3578503173150217;1.8798189026879686;1;-0.3556219825695028;0.45691971095013884;-0.3172253843515802;6.612034460677028;7.395807125174364;-0.4485906085645952;-0.6806780877943333;0.11249799956213526;0.5192068309664453;-0.4089727291338588;-0.6242723260881061;1.1890231302829957;2.285424214548368;-0.2824239221897372;0.0;0.14465951130349095;0.43147766090062717;1.1864026040246627;-0.46396756495517577;4.364424882345928;0.6377488189122712
160;4916;0.03418861233958842;1.200095122126029;0.9009264298528771;0;-0.3556219825695028;-0.4491091176005638;-0.3549938179812788;-0.3634438290398126;-0.4123829029929873;-0.11325059777222532;-0.07040468678422408;-0.7779304004039747;0.7640905811591111;0.05312856033551016;0.2532262031712005;-0.519315019296018;1.4463710618430727;0.4610753657650897;0.0;0.8006647327336447;1.0808270272670275;1.1864026040246627;2.1094641887427055;0.17519170302374493;0.18420713722782409
161;4916;0.5240913162174553;0.14728911611226989;-0.04323313768951435;1;-0.3556219825695028;-0.5623627211694017;-0.3518464485121373;-0.3634438290398126;-0.2972901148683031;0.522433845111356;-0.6806780877943333;-0.7958725912155081;0.8693141004792028;0.3680319045399815;-0.6242723260881061;-0.6444626356944377;0.3895652380307994;0.04802020579018586;0.0;0.6463105629853733;0.4430295483624995;1.1864026040246627;-0.03720972748107712;-0.15162790671060977;-0.02867977458324293
162;4916;-0.9456167954161454;-0.48439448749598557;-0.406592762290069;0;-0.3556219825695028;-0.16597510867846926;-0.3549938179812788;-0.09515620251224181;0.008393646010960192;1.523932723464803;-0.6806780877943333;-0.9925797363527318;0.6874625967372645;0.7307859739853638;-0.6242723260881061;-0.7868089011300672;-0.12117945814872469;-1.0259232101445641;0.0;-0.4727571676895949;-0.11412686999088119;1.1864026040246627;0.01589097324763049;-0.27047140115946605;-0.6765964627038816
163;4916;-0.04746183830672274;1.4106563233287808;0.7511022407500466;1;0.34526406074709;-0.052721505109631424;0.32064149472777487;0.4861336549641615;0.9388668281385091;-0.3128999432756073;0.6492369700391174;0.5508531301296187;-0.4982849543767837;-0.23443151230272632;1.1607435874105698;1.0086202797437531;0.21998878591707915;1.700240845689801;0.0;-0.2798144555042556;-0.13700849323266676;1.1864026040246627;2.283603251426556;1.3339157739000935;0.6840285823494596
164;4916;-0.2924131902456562;0.5684115185177735;-0.3409633278316732;0;-0.3556219825695028;-0.6756163247382395;-0.35342013324670807;-0.09515620251224181;-0.006370443427774808;-0.4485906085645952;-0.5238678757592232;1.1288711312790387;-0.30319292207877185;-0.4089727291338588;-0.5231561829973685;0.39880009632864627;-0.4418104295759682;-0.9433121781495833;0.0;-0.12546028575598414;0.053597649888226635;1.1864026040246627;-0.2484411914092449;0.23461345024817307;-0.6025488412043801
165;4916;-0.04746183830672274;1.200095122126029;0.9557318030957963;1;-0.005178960911206383;0.17378570202804425;0.2650379674396074;-0.3187292246185508;-0.20904112572313707;-0.4485906085645952;0.10774959679169496;1.0189182862226274;-0.5320748185650386;-0.4089727291338588;0.5369833797195827;1.7809128072550537;0.3277614829876552;0.7915194937450127;0.0;1.9583210058456806;1.8492496951634965;1.1864026040246627;0.6753548227387125;0.026637334962674612;0.8043559672861497
166;4916;1.5855471746195005;0.5684115185177735;1.7324609553810695;1;-0.3556219825695028;2.0990969626982876;1.681354228553307;0.6649920726492087;2.28374115701237;2.6413962600760943;-0.6806780877943333;-0.848044102204057;0.2175307813065763;5.421524211172953;-0.6242723260881061;-0.5401729553624213;1.75817292540701;0.13063123778516664;0.0;0.5305449356741696;1.3340799447003824;1.1864026040246627;0.9818551909154439;0.5317221863703138;1.5448321822811655
167;4916;1.5038967239731893;1.8317787257342844;2.1988546816783123;1;0.34526406074709;0.45691971095013884;-0.3549938179812788;3.347868337924916;2.4377574536573556;0.7916558832756679;0.3224719015587492;0.3332761326849305;-0.538250893198767;2.285250962525815;1.649576941664854;1.8178716062499087;1.144549928907221;2.6089621976345896;0.0;0.8006647327336447;1.7957111398113572;1.1864026040246627;0.9100130664001336;2.5520615920008702;1.52632027690629
168;4916;2.565352582375234;1.6212175245315326;1.5339284908085944;1;1.0461501040636827;2.7219917823268953;5.024385166359828;-0.3634438290398126;-0.3912434112966167;0.20166522923166239;-0.3290277075553787;1.1276652506101972;-0.6095535576243167;0.7389889554552342;0.02350296558693115;2.5982145652254354;0.623248690717222;1.5350187816998395;0.0;0.6463105629853733;0.9308746419446462;1.1864026040246627;0.08382863447406523;-0.15162790671060977;1.4245047973444753
169;4916;-0.4557140915382785;-0.06327208509048192;-0.07632188178492685;0;-0.3556219825695028;-0.27922871224730705;-0.3549938179812788;-0.3187292246185508;-0.2368915671643872;-0.4485906085645952;3.6990581224816044;-0.8234499611143605;-0.9406145094173924;-0.4089727291338588;2.9400717178603917;-0.6675161439783571;-0.5635945369513564;-0.6128680501696603;0.0;0.10607096886642307;0.273527815027719;1.1864026040246627;0.38876721733524644;-0.32989314838389416;-0.056447632645556016
170;4916;0.7690426681563888;0.3578503173150217;-0.12215287515931808;0;-0.3556219825695028;-0.27922871224730705;-0.0003901911246637023;0.5308482593854233;1.012687275332184;0.7733048923835625;-0.6806780877943333;-0.9925797363527318;0.9319092156687685;0.5097611954916321;-0.6242723260881061;-0.7868089011300672;0.32382677187465997;0.3784643337701089;0.0;-0.6656998798749343;-0.7405946131154959;1.1864026040246627;-0.5682167347681533;0.2940351974726012;-0.2785904971440607
171;4916;0.19748951363221073;0.5684115185177735;0.5708610694973959;0;-0.3556219825695028;-0.22260191046288816;-0.2658183496889348;0.21784602843659076;0.8160564478072134;-0.4485906085645952;-0.588490598045875;-0.003021247411245943;0.5587666437318699;-0.4089727291338588;-0.5111486410053435;0.26560204846600066;0.9017494626662973;1.5350187816998395;0.0;-0.00969465844478053;0.6436325171715517;-1.2586707829500228;-1.1570097987305876;-0.5675801372816067;0.11015951572832251
172;4916;-0.4557140915382785;1.6212175245315326;0.40185499975954364;1;-0.3556219825695028;-0.27922871224730705;-0.3549938179812788;-0.22930001577602718;-0.21977864531494434;-0.4485906085645952;0.2482161460454573;0.7582565945980909;-0.4097071414472079;-0.4089727291338588;0.415328020063539;0.911466209118664;0.044846157106926694;1.700240845689801;0.0;-0.0482832008818484;0.21998925967557997;1.1864026040246627;-0.6228792208124111;0.08605908218710275;1.2301297909082838
