PeriodoLetivo;Login_Quantidade;Numero_Dias_Acessados_Modulo_Somado;Turno_TempoUsoTotal_Somado;Forum_Quantidade_Post_Somado;Forum_Quantidade_Visualizacoes_Somado;Forum_TempoUso_Somado;Chat_Quantidade_Mensagens_Somado;Chat_TempoUso_Somado;Turno_PercentualUsoMadrugada_Somado;Turno_PercentualUsoManha_Somado;Turno_PercentualUsoTarde_Somado;Turno_PercentualUsoNoite_Somado;Turno_TempoUsoMadrugada_Somado;Turno_TempoUsoManha_Somado;Turno_TempoUsoTarde_Somado;Turno_TempoUsoNoite_Somado;Assignment_Post_Quantidade_Somado;Assignment_View_Quantidade_Somado;Assignment_View_TempoUso_Somado;Resource_View_Quantidade_Somado;Resource_View_Tempo_Somado;Questionario_Quantidade_Somado;Questionario_TempoUso_Somado;Log_Post_Quantidade_Somado;Log_View_Quantidade_Somado;Sucesso
20140101;2;12;20308;0;0;0;0;0;0.025260981;0.146838684;0.168061848;0.659838487;513;2982;3413;13400;0;69;5643;17;4804;0;65;0;174;0
20140101;0;10;13324;0;3;0;0;0;0;0.022515761;0.07220054;0.905283699;0;300;962;12062;0;24;2557;9;1285;0;39;0;73;0
20140101;0;13;38440;3;21;0;0;155;0.280385016;0.069640999;0.228459938;0.421514048;10778;2677;8782;16203;0;62;4884;55;11132;1;456;5;343;0
20140101;0;15;19642;1;11;0;0;499;0.156552286;0;0;0.843447714;3075;0;0;16567;0;50;4338;40;5757;0;146;1;212;1
20140101;3;13;22558;0;4;0;0;13;0;0.041847682;0.241377782;0.716774537;0;944;5445;16169;0;50;5965;29;6590;1;846;2;156;0
20140101;23;28;62423;10;53;7038;27;5321;0.017189177;0.12758118;0.674398859;0.180830784;1073;7964;42098;11288;0;73;12806;46;11106;1;7085;39;320;1
20140101;6;14;14563;0;1;0;0;0;0.020600151;0.143720387;0.091945341;0.743734121;300;2093;1339;10831;0;46;7566;7;1100;0;4;0;101;0
20140101;0;3;4935;0;2;0;3;960;0.067679838;0.124822695;0.060790274;0.746707194;334;616;300;3685;0;7;1115;9;543;0;49;3;37;0
20140101;0;2;1262;0;0;0;0;0;0;0.923930269;0;0.076069731;0;1166;0;96;0;0;0;5;998;0;0;0;9;0
20140101;0;6;17766;0;7;0;0;0;0;0.229314421;0.30079928;0.4698863;0;4074;5344;8348;0;10;1067;34;6946;1;5385;6;116;0
20140101;0;7;9992;0;0;0;0;0;0;0.036228983;0.305344275;0.658426741;0;362;3051;6579;0;15;778;0;0;1;1399;2;60;0
20140101;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
20140101;24;16;36779;0;11;499;0;15;0;0.246254656;0.487017048;0.266728296;0;9057;17912;9810;0;59;6367;50;11429;1;1832;2;296;0
20140101;11;24;32919;4;12;313;4;1329;0;0.057474407;0.417631155;0.524894438;0;1892;13748;17279;0;73;5846;26;5794;1;2646;10;238;0
20140101;6;9;3622;0;0;0;0;0;0.248481502;0;0.473771397;0.277747101;900;0;1716;1006;0;2;600;6;1004;0;29;0;22;0
20140101;9;34;66061;1;42;874;0;1189;0;0.18472321;0.123673574;0.691603215;0;12203;8170;45688;0;84;11957;102;20582;1;4676;4;429;1
20140101;2;14;15598;0;9;0;0;611;0.019233235;0.511988717;0.468778048;0;300;7986;7312;0;0;55;6245;24;2561;0;204;0;161;1
20140101;0;8;12268;0;2;0;0;37;0;0;0.511574829;0.488425171;0;0;6276;5992;0;31;3708;11;2563;1;367;2;84;0
20140101;4;21;19758;0;0;0;0;0;0;0.438860209;0.160896852;0.40024294;0;8671;3179;7908;0;37;5152;14;3607;1;3424;2;132;0
20140101;7;21;44007;0;10;0;0;0;0.02192833;0.102415525;0.313268344;0.562387802;965;4507;13786;24749;0;73;7843;61;18211;1;1645;3;318;1
20140101;5;17;15251;0;0;0;0;0;0;0.069634778;0.039341683;0.891023539;0;1062;600;13589;0;31;6756;7;381;1;952;2;74;1
20140101;14;16;12989;0;0;0;0;300;0.024328278;0.087689583;0.067287705;0.820694434;316;1139;874;10660;0;25;4005;3;643;1;2918;2;65;1
20140101;0;3;3802;0;2;0;0;0;0;0;0;1;0;0;0;3802;0;0;0;10;1235;0;18;0;30;0
20140101;0;11;17916;0;5;0;0;14;0;0.020317035;0.093436035;0.88624693;0;364;1674;15878;0;28;3439;16;2765;1;2054;2;126;1
20140101;5;20;31224;0;15;0;0;121;0;0.040994107;0.111548809;0.847457084;0;1280;3483;26461;0;38;4823;36;8484;1;1648;6;213;0
20140101;0;18;33201;3;12;0;13;2292;0.214511611;0;0.223607723;0.561880666;7122;0;7424;18655;0;37;3340;47;11470;1;516;18;246;0
20140101;15;25;48013;6;23;3242;0;195;0.008789286;0.182450586;0.175910691;0.632849437;422;8760;8446;30385;0;89;11287;60;12805;1;3006;17;363;1
20140101;7;9;10995;1;11;0;0;0;0;0;0.348431105;0.651568895;0;0;3831;7164;0;12;104;31;894;0;56;1;133;0
20140101;9;21;25290;0;3;0;0;47;0;0.260221431;0.281929616;0.457848952;0;6581;7130;11579;0;63;7086;43;7199;0;446;0;226;0
20140101;21;23;59715;0;21;12;0;305;0.075709621;0.083329147;0.463334171;0.377627062;4521;4976;27668;22550;0;90;12108;94;18466;1;2247;2;435;1
20140101;0;10;18078;0;10;0;0;65;0.033189512;0;0.369122691;0.597687797;600;0;6673;10805;0;15;3011;14;1303;0;1578;1;105;0
20140101;14;36;95547;7;46;455;53;7892;0.032873874;0.18793892;0.232660366;0.54652684;3141;17957;22230;52219;0;102;18390;82;21200;1;4490;66;547;1
20140101;1;19;21985;1;11;0;0;78;0;0.094428019;0.329360928;0.576211053;0;2076;7241;12668;0;30;4972;30;5243;1;2281;3;152;1
20140101;2;22;30730;1;8;0;1;1440;0;0.009762447;0.089066059;0.901171494;0;300;2737;27693;0;15;3390;25;4418;1;2435;4;143;0
20140101;6;21;35034;0;8;0;18;2550;0;0.047239824;0.312553519;0.640206656;0;1655;10950;22429;0;55;8294;17;5045;1;2490;24;212;1
20140101;8;26;46305;0;8;0;0;300;0.057056473;0.145254292;0.193283663;0.604405572;2642;6726;8950;27987;0;60;9679;50;14007;1;2481;9;280;0
20140101;7;32;49418;0;31;1594;1;1447;0.013092395;0.097940022;0.123962928;0.765004654;647;4840;6126;37805;0;88;12350;34;7340;1;1435;4;362;1
20140101;6;18;33107;2;22;1282;0;24;0.010692603;0.018123056;0.182982451;0.788201891;354;600;6058;26095;0;43;5136;29;8641;1;2012;5;208;1
20140101;0;25;28922;0;5;0;0;20;0.010372727;0.223878017;0.189267685;0.576481571;300;6475;5474;16673;0;46;7540;32;4352;1;2298;5;189;0
20140101;12;22;38299;0;7;351;0;16;0.101073135;0.029269694;0.104441369;0.765215802;3871;1121;4000;29307;0;69;8635;31;7705;1;2404;3;247;1
20140101;0;12;12200;0;1;0;0;247;0;0.025081967;0.128770492;0.846147541;0;306;1571;10323;0;13;494;19;3015;0;37;0;91;0
20140101;0;15;20676;0;11;0;1;850;0;0.096827239;0.2043432;0.698829561;0;2002;4225;14449;0;22;2989;12;1114;1;5602;3;128;0
20140101;30;25;48335;3;28;1015;6;578;0.115299472;0.041667529;0.163111617;0.679921382;5573;2014;7884;32864;0;72;7947;48;11018;1;1604;12;379;1
20140101;18;21;38724;0;4;253;3;209;0;0.223969631;0.254260923;0.521769445;0;8673;9846;20205;0;51;7245;51;11028;0;42;3;250;0
20140101;1;7;9258;0;0;0;0;0;0;0.06610499;0.032404407;0.901490603;0;612;300;8346;0;14;793;8;1956;1;2001;2;54;0
20140101;0;20;20484;0;8;0;0;467;0.014645577;0.040421793;0.088215192;0.856717438;300;828;1807;17549;0;32;3739;12;2301;1;1232;6;151;0
20140101;0;6;13079;0;4;0;35;3175;0.022937533;0.227540332;0.355914061;0.393608074;300;2976;4655;5148;0;3;631;9;2838;1;2427;37;44;0
20140101;10;22;30302;0;4;5;3;2148;0.080324731;0;0.122335159;0.79734011;2434;0;3707;24161;0;65;5002;21;3807;1;2069;5;213;1
20140101;1;11;14123;0;4;0;0;0;0.177441054;0.235785598;0.586773348;0;2506;3330;8287;0;0;9;1818;14;3206;1;2125;6;73;0
20140101;4;12;11577;0;4;0;1;49;0.035069534;0;0.026690853;0.938239613;406;0;309;10862;0;8;1065;20;3577;0;24;1;93;0
20140101;25;22;38077;1;27;1700;1;1177;0.252304541;0.118549255;0.224072275;0.405073929;9607;4514;8532;15424;0;76;7923;27;6471;1;1439;4;332;1
20140101;0;2;1951;0;1;0;0;0;0;0;0;1;0;0;0;1951;0;0;0;5;1017;0;39;1;11;0
20140101;7;14;24988;3;15;1009;0;0;0.059108372;0.197734913;0.632783736;0.110372979;1477;4941;15812;2758;0;26;3804;31;3930;0;62;3;191;1
20140101;0;5;6158;0;2;0;0;0;0;0.228158493;0.674407275;0.097434232;0;1405;4153;600;0;2;13;7;1414;0;154;0;40;0
20140101;4;26;34405;0;6;0;0;44;0.018921668;0;0.23371603;0.747362302;651;0;8041;25713;0;72;13024;44;6918;0;1320;0;265;0
20140101;0;7;5067;0;0;0;1;327;0;0;0;1;0;0;0;5067;0;9;508;10;463;0;342;1;54;0
20140101;14;30;42084;0;7;0;0;212;0.099111301;0.063872255;0.178262523;0.658753921;4171;2688;7502;27723;0;85;8719;30;5768;1;1141;2;336;1
20140101;41;38;106354;8;52;928;8;1665;0.005660342;0.291197322;0.384743404;0.318398932;602;30970;40919;33863;0;181;26930;75;14703;1;2195;22;751;0
20140101;4;23;48575;0;2;0;4;454;0.006176016;0.228121462;0.398250129;0.367452393;300;11081;19345;17849;0;33;5522;61;16317;1;1283;6;235;1
20140101;5;22;40685;0;7;0;17;3731;0.136217279;0.067789111;0.031018803;0.764974806;5542;2758;1262;31123;0;84;11989;31;5302;1;2626;19;284;0
20140101;26;34;55981;4;16;2731;50;3572;0.040942463;0.037280506;0.136814276;0.784962755;2292;2087;7659;43943;0;86;14359;62;15207;1;1569;57;362;1
20140101;9;13;22951;0;3;15;0;0;0;0.666289051;0.044747506;0.288963444;0;15292;1027;6632;0;44;8183;27;5807;0;11;0;149;1
